## File:	AAGM-Parte 2 Capitulo 13_pt_pt-BR.tmx

## Sentence 1:	CAPITULO XIII . 
33	os	o	DET	Definite=Def|Gender=Masc|Number=Plur|PronType=Art	35	det	129	131
34	seus	seu	DET	Gender=Masc|Number=Plur|PronType=Prs	35	det	132	136
35	amigos	amigo	NOUN	Gender=Masc|Number=Plur	24	conj	137	143
36	;	;	PUNCT	None	41	punct	144	145
37	por	por	ADP	None	39	case	146	149
38	esta	este	DET	Gender=Fem|Number=Sing|PronType=Dem	39	det	150	154
39	razão	razão	NOUN	Gender=Fem|Number=Sing	41	obl	155	160
40	me	eu	PRON	Case=Acc|Number=Sing|Person=1|PronType=Prs	41	obj	161	163
41	pareceo	parecer	VERB	Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin	12	conj	164	171
42	naõ	naõ	ADV	None	43	advmod	172	175
43	só	só	ADV	None	44	advmod	176	178
44	justo	justo	ADJ	Gender=Masc|Number=Sing	41	xcomp	179	184
45	,	,	PUNCT	None	47	punct	185	186
46	mas	mas	CCONJ	None	47	cc	187	190
47	preciso	precisar	VERB	Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin	41	conj	191	198
48	escrever	escrever	VERB	VerbForm=Inf	47	xcomp	199	207
49	para	para	ADP	None	51	case	208	212
50	os	o	DET	Definite=Def|Gender=Masc|Number=Plur|PronType=Art	51	det	213	215
51	presentes	presente	NOUN	Gender=Masc|Number=Plur	48	obl	216	225
52	,	,	PUNCT	None	56	punct	226	227
53	&	&	CCONJ	None	54	cc	228	229
54	vindouros	vindouro	ADJ	Gender=Masc|Number=Plur	56	amod	230	239
55	algumas	algum	DET	Gender=Fem|Number=Plur|PronType=Ind	56	det	240	247
56	cousas	cousa	NOUN	Gender=Fem|Number=Plur	47	obj	248	254
57	raras	raro	ADJ	Gender=Fem|Number=Plur	56	amod	255	260
58	,	,	PUNCT	None	62	punct	261	262
59	que	que	PRON	Gender=Fem|Number=Plur|PronType=Rel	62	nsubj	263	266
60	na	ela	ADP	None	61	case	267	269
61	Medicina	Medicina	PROPN	Gender=Fem|Number=Sing	62	obl	270	278
62	succedem	succeder	VERB	Mood=Sub|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	56	acl:relcl	279	287
63	;	;	PUNCT	None	71	punct	288	289
64	por	por	ADP	None	67	case	290	293
65	tanto	tanto	ADV	None	67	advmod	294	299
66	os	o	DET	Definite=Def|Gender=Masc|Number=Plur|PronType=Art	67	det	300	302
67	amadores	amadores	NOUN	Gender=Masc|Number=Plur	71	nsubj	303	311
68	do	do	ADP	None	70	case	312	314
69	bem	bem	ADV	None	70	advmod	315	318
70	cõmum	cõmum	NOUN	Gender=Masc|Number=Sing	67	nmod	319	324
71	ouçaõ	ouçar	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	62	conj	325	330
72	os	o	DET	Definite=Def|Gender=Masc|Number=Plur|PronType=Art	73	det	331	333
73	successos	successo	NOUN	Gender=Masc|Number=Plur	71	obj	334	343
74	seguintes	seguinte	ADJ	Gender=Masc|Number=Plur	73	amod	344	353
75	,	,	PUNCT	None	78	punct	354	355
76	que	que	PRON	Gender=Masc|Number=Plur|PronType=Rel	78	nsubj	356	359
77	me	eu	PRON	Case=Acc|Number=Sing|Person=1|PronType=Prs	78	obj	360	362
78	passaraõ	passar	VERB	Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin	73	acl:relcl	363	371
79	pelas	pelas	ADP	None	80	case	372	377
80	mãos	mão	NOUN	Gender=Fem|Number=Plur	78	obl	378	382
81	,	,	PUNCT	None	83	punct	383	384
82	&	&	CCONJ	None	83	cc	385	386
83	espero	esperar	VERB	Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin	71	conj	387	393
84	lhes	eles	PRON	Case=Dat|Gender=Masc|Number=Plur|Person=3|PronType=Prs	83	iobj	394	398
85	naõ	naõ	ADV	Polarity=Neg	88	advmod	399	402
86	seja	ser	AUX	Mood=Sub|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	88	cop	403	407
87	pouco	pouco	ADV	None	88	advmod	408	413
88	proveitoso	proveitoso	ADJ	Gender=Masc|Number=Sing	83	ccomp	414	424
89	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	90	det	425	426
90	sabellos	sabello	NOUN	Gender=Masc|Number=Sing	88	nsubj	427	435
91	.	.	PUNCT	None	12	punct	436	437

## Sentence 4:	2 . Em vinte & dous de Junho de 1695 . me chamaraõ para curar ao Padre Antonio Barbuda , morador na rua dos Cubertos ; tinha o dito enfermo padecido por muitos dias huma febre terçãa continua maligna , acompanhada de symptomas mortaes ; para cujo remedio lhe applicaraõ os Medicos innumeraveis medicamentos ; porèm era a enfermidade de natureza taõ venenosa , & de malicia taõ refinada , que desprezou as diligencias da Arte , & apertou ao doente com taõ grande excesso , que foy necessario ungillo ; neste conflicto fui chamado , ( como sou cada dia , ) & entendendo eu que o meu Bezoartico cordeal lhe avia de aproveitar muito para rebater a qualidade venenosa , & que naõ lhe seria menos util a quinaquina para vencer os paroxismos tercianarios , me atrevi ajuntar estes dous remedios , & darlhos duas vezes no dia , para que com hũa só bebida , & de hum só golpe se degollassem duas enfermidades juntas ; & sem embargo que eu sabia muito bem que naõ haviaõ de faltar homens , que condemnassem a minha resoluçaõ , & me chamassem temerario , não só porque dava a quinaquina em huma febre , que nem era intermittente , nem entrava com tremor de frio , que saõ os requisitos essencialmente necessarios para dar o tal remedio com acerto , & felicidade ; mas porque ajuntava o Bezoartico com a quinaquina . 
1	2	2	NUM	NumType=Card	13	obl	0	1
2	.	.	PUNCT	None	1	punct	2	3
3	Em	em	ADP	None	4	case	4	6
4	vinte	vinte	NUM	NumType=Card	13	obl	7	12
5	&	&	CCONJ	None	6	cc	13	14
6	dous	dous	NUM	NumType=Card	4	conj	15	19
7	de	de	ADP	None	8	case	20	22
8	Junho	junho	NOUN	Gender=Masc|Number=Sing	4	nmod	23	28
9	de	de	ADP	None	10	case	29	31
10	1695	1695	NUM	NumType=Card	8	nmod	32	36
11	.	.	PUNCT	None	4	punct	37	38
12	me	eu	PRON	Case=Acc|Number=Sing|Person=1|PronType=Prs	13	expl	39	41
13	chamaraõ	chamar	VERB	Mood=Ind|Number=Sing|Person=1|Tense=Past|VerbForm=Fin	0	root	42	50
14	para	para	SCONJ	None	15	mark	51	55
15	curar	curar	VERB	VerbForm=Inf	13	xcomp	56	61
16	ao	ao	ADP	None	17	case	62	64
17	Padre	Padre	PROPN	ExtPos=PROPN|Gender=Masc|Number=Sing	15	obl	65	70
18	Antonio	Antonio	PROPN	Number=Sing	17	flat:name	71	78
19	Barbuda	Barbuda	PROPN	Number=Sing	17	flat:name	79	86
20	,	,	PUNCT	None	21	punct	87	88
21	morador	morador	NOUN	Gender=Masc|Number=Sing	17	appos	89	96
22	na	ela	ADP	None	23	case	97	99
23	rua	rua	NOUN	Gender=Fem|Number=Sing	21	nmod	100	103
24	dos	dos	ADP	None	25	case	104	107
25	Cubertos	Cubertos	PROPN	Number=Sing	23	nmod	108	116
26	;	;	PUNCT	None	27	punct	117	118
27	tinha	ter	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Imp|VerbForm=Fin	13	conj	119	124
28	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	30	det	125	126
29	dito	dizer	VERB	Gender=Masc|Number=Sing|VerbForm=Part	30	acl	127	131
30	enfermo	enfermo	NOUN	Gender=Masc|Number=Sing	27	obj	132	139
31	padecido	padecer	VERB	Gender=Masc|Number=Sing|VerbForm=Part	30	acl	140	148
32	por	por	ADP	None	34	case	149	152
33	muitos	muito	DET	Gender=Masc|Number=Plur|PronType=Ind	34	det	153	159
34	dias	dia	NOUN	Gender=Masc|Number=Plur	31	obl	160	164
35	huma	humar	VERB	Mood=Ind|Number=Sing|Tense=Pres|VerbForm=Fin	38	conj	165	169
36	febre	febre	NOUN	Gender=Fem|Number=Sing	38	obj	170	175
37	terçãa	terção	ADJ	Gender=Fem|Number=Sing	36	amod	176	182
38	continua	continuar	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	27	conj	183	191
39	maligna	maligno	ADJ	Gender=Fem|Number=Sing	38	xcomp	192	199
40	,	,	PUNCT	None	41	punct	200	201
41	acompanhada	acompanhar	VERB	Gender=Fem|Number=Sing|VerbForm=Part	38	conj	202	213
42	de	de	ADP	None	43	case	214	216
43	symptomas	symptoma	NOUN	Gender=Masc|Number=Plur	41	obj	217	226
44	mortaes	mortal	ADJ	Gender=Masc|Number=Plur	43	amod	227	234
45	;	;	PUNCT	None	50	punct	235	236
46	para	para	ADP	None	50	mark	237	241
47	cujo	cujo	DET	Gender=Masc|Number=Sing|PronType=Rel	48	det	242	246
48	remedio	remedio	NOUN	Gender=Masc|Number=Sing	50	obl	247	254
49	lhe	ele	PRON	Case=Dat|Gender=Masc|Number=Sing|Person=3|PronType=Prs	50	iobj	255	258
50	applicaraõ	applicar	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Imp|VerbForm=Fin	41	conj	259	269
51	os	o	DET	Definite=Def|Gender=Masc|Number=Plur|PronType=Art	52	det	270	272
52	Medicos	medico	NOUN	Gender=Masc|Number=Plur	50	obj	273	280
53	innumeraveis	innumeravel	ADJ	Gender=Masc|Number=Plur	52	amod	281	293
54	medicamentos	medicamento	NOUN	Gender=Masc|Number=Plur	50	obj	294	306
55	;	;	PUNCT	None	59	punct	307	308
56	porèm	porèm	ADV	None	59	advmod	309	314
57	era	ser	AUX	Mood=Ind|Number=Sing|Person=3|Tense=Imp|VerbForm=Fin	59	cop	315	318
58	a	o	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	59	det	319	320
59	enfermidade	enfermidade	NOUN	Gender=Fem|Number=Sing	38	conj	321	332
60	de	de	ADP	None	61	case	333	335
61	natureza	natureza	NOUN	Gender=Fem|Number=Sing	59	nmod	336	344
62	taõ	taõ	ADV	None	63	advmod	345	348
63	venenosa	venenoso	ADJ	Gender=Fem|Number=Sing	61	amod	349	357
64	,	,	PUNCT	None	67	punct	358	359
65	&	&	CCONJ	None	67	cc	360	361
66	de	de	ADP	None	67	case	362	364
67	malicia	malicia	NOUN	Gender=Fem|Number=Sing	63	conj	365	372
68	taõ	taõ	ADV	None	69	advmod	373	376
69	refinada	refinar	VERB	Gender=Fem|Number=Sing|VerbForm=Part	67	acl	377	385
70	,	,	PUNCT	None	72	punct	386	387
71	que	que	PRON	Gender=Fem|Number=Sing|PronType=Rel	72	nsubj	388	391
72	desprezou	desprezar	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin	59	acl:relcl	392	401
73	as	o	DET	Definite=Def|Gender=Fem|Number=Plur|PronType=Art	74	det	402	404
74	diligencias	diligencia	NOUN	Gender=Fem|Number=Plur	72	obj	405	416
75	da	da	ADP	None	76	case	417	419
76	Arte	Arte	NOUN	Gender=Fem|Number=Sing	74	compound	420	424
77	,	,	PUNCT	None	79	punct	425	426
78	&	&	CCONJ	None	79	cc	427	428
79	apertou	apertar	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin	72	conj	429	436
80	ao	ao	ADP	None	81	case	437	439
81	doente	doente	NOUN	Gender=Masc|Number=Sing	79	obl	440	446
82	com	com	ADP	None	85	case	447	450
83	taõ	ta	DET	Gender=Masc|Number=Sing|PronType=Art	85	det	451	454
84	grande	grande	ADJ	Gender=Masc|Number=Sing	85	amod	455	461
85	excesso	excesso	NOUN	Gender=Masc|Number=Sing	79	obl	462	469
86	,	,	PUNCT	None	89	punct	470	471
87	que	que	PRON	Gender=Masc|Number=Sing|PronType=Rel	89	nsubj	472	475
88	foy	ser	AUX	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	89	cop	476	479
89	necessario	necessario	ADJ	Gender=Masc|Number=Sing	85	acl:relcl	480	490
90	ungillo	ungillo	NOUN	Gender=Masc|Number=Sing	89	compound	491	498
91	;	;	PUNCT	None	95	punct	499	500
92	neste	neste	DET	Gender=Masc|Number=Sing|PronType=Dem	93	det	501	506
93	conflicto	conflicto	NOUN	Gender=Masc|Number=Sing	95	nsubj:pass	507	516
94	fui	ser	AUX	Mood=Ind|Number=Sing|Person=1|Tense=Past|VerbForm=Fin	95	aux:pass	517	520
95	chamado	chamar	VERB	Gender=Masc|Number=Sing|VerbForm=Part|Voice=Pass	79	conj	521	528
96	,	,	PUNCT	None	101	punct	529	530
97	(	(	PUNCT	None	101	punct	531	532
98	como	como	SCONJ	None	101	mark	533	537
99	sou	ser	AUX	Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin	101	cop	538	541
100	cada	cada	DET	Gender=Masc|Number=Sing|PronType=Tot	101	det	542	546
101	dia	dia	NOUN	Gender=Masc|Number=Sing	95	obl	547	550
102	,	,	PUNCT	None	101	punct	551	552
103	)	)	PUNCT	None	101	punct	553	554
104	&	&	CCONJ	None	105	cc	555	556
105	entendendo	entender	VERB	VerbForm=Ger	95	conj	557	567
106	eu	eu	PRON	Case=Nom|Number=Sing|Person=1|PronType=Prs	105	nsubj	568	570
107	que	que	SCONJ	None	113	mark	571	574
108	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	110	det	575	576
109	meu	meu	DET	Gender=Masc|Number=Sing|PronType=Prs	110	det	577	580
110	Bezoartico	Bezoartico	PROPN	Gender=Masc|Number=Sing	113	nsubj	581	591
111	cordeal	cordeal	ADJ	Gender=Masc|Number=Sing	110	amod	592	599
112	lhe	ele	PRON	Case=Dat|Gender=Masc|Number=Sing|Person=3|PronType=Prs	113	iobj	600	603
113	avia	aviar	VERB	ExtPos=AUX|Mood=Ind|Number=Sing|Person=1|Tense=Imp|VerbForm=Fin	105	ccomp	604	608
114	de	de	SCONJ	None	115	mark	609	611
115	aproveitar	aproveitar	VERB	VerbForm=Inf	113	xcomp	612	622
116	muito	muito	ADV	None	115	advmod	623	628
117	para	para	SCONJ	None	118	mark	629	633
118	rebater	rebater	VERB	VerbForm=Inf	115	advcl	634	641
119	a	o	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	120	det	642	643
120	qualidade	qualidade	NOUN	Gender=Fem|Number=Sing	118	obj	644	653
121	venenosa	venenoso	ADJ	Gender=Fem|Number=Sing	120	amod	654	662
122	,	,	PUNCT	None	129	punct	663	664
123	&	&	CCONJ	None	129	cc	665	666
124	que	que	PRON	Gender=Fem|Number=Sing|PronType=Rel	129	nsubj	667	670
125	naõ	naõ	ADV	Polarity=Neg	129	advmod	671	674
126	lhe	ele	PRON	Case=Dat|Gender=Masc|Number=Sing|Person=3|PronType=Prs	129	iobj	675	678
127	seria	ser	AUX	Mood=Cnd|Number=Sing|Person=3|VerbForm=Fin	129	cop	679	684
128	menos	menos	ADV	None	129	advmod	685	690
129	util	util	ADJ	Gender=Masc|Number=Sing	115	conj	691	695
130	a	o	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	131	det	696	697
131	quinaquina	quinaquina	NOUN	Gender=Fem|Number=Sing	129	nsubj	698	708
132	para	para	SCONJ	None	133	mark	709	713
133	vencer	vencer	VERB	VerbForm=Inf	129	advcl	714	720
134	os	o	DET	Definite=Def|Gender=Masc|Number=Plur|PronType=Art	135	det	721	723
135	paroxismos	paroxismo	NOUN	Gender=Masc|Number=Plur	133	obj	724	734
136	tercianarios	tercianario	ADJ	Gender=Masc|Number=Plur	135	amod	735	747
137	,	,	PUNCT	None	139	punct	748	749
138	me	eu	PRON	Case=Acc|Number=Sing|Person=1|PronType=Prs	139	iobj	750	752
139	atrevi	atrever	VERB	Mood=Ind|Number=Sing|Person=1|Tense=Past|VerbForm=Fin	129	conj	753	759
140	ajuntar	ajuntar	VERB	VerbForm=Inf	139	xcomp	760	767
141	estes	este	DET	Gender=Masc|Number=Plur|PronType=Dem	143	det	768	773
142	dous	dous	NUM	NumType=Card	143	nummod	774	778
143	remedios	remedio	NOUN	Gender=Masc|Number=Plur	140	obj	779	787
144	,	,	PUNCT	None	146	punct	788	789
145	&	&	CCONJ	None	146	cc	790	791
146	darlhos	darlho	NOUN	Gender=Masc|Number=Plur	143	conj	792	799
147	duas	dois	NUM	NumType=Card	148	nummod	800	804
148	vezes	vez	NOUN	Gender=Fem|Number=Plur	146	nmod	805	810
149	no	ele	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	150	case	811	813
150	dia	dia	NOUN	Gender=Masc|Number=Sing	146	nmod	814	817
151	,	,	PUNCT	None	146	punct	818	819
152	para	para	SCONJ	None	165	mark	820	824
153	que	que	SCONJ	None	165	mark	825	828
154	com	com	ADP	None	155	case	829	832
155	hũa	hũa	NOUN	Gender=Fem|Number=Sing	165	obl	833	836
156	só	só	ADV	None	157	advmod	837	839
157	bebida	bebida	NOUN	Gender=Fem|Number=Sing	155	nmod	840	846
158	,	,	PUNCT	None	165	punct	847	848
159	&	&	CCONJ	None	165	cc	849	850
160	de	de	ADP	None	163	case	851	853
161	hum	hum	DET	Gender=Masc|Number=Sing|PronType=Prs	163	det	854	857
162	só	só	ADJ	Gender=Masc|Number=Sing	163	amod	858	860
163	golpe	golpe	NOUN	Gender=Masc|Number=Sing	155	conj	861	866
164	se	se	PRON	Case=Acc|Gender=Fem|Number=Plur|Person=3|PronType=Prs	165	expl	867	869
165	degollassem	degollar	VERB	Mood=Sub|Number=Plur|Person=3|Tense=Imp|VerbForm=Fin	139	conj	870	881
166	duas	dois	NUM	NumType=Card	167	nummod	882	886
167	enfermidades	enfermidade	NOUN	Gender=Fem|Number=Plur	165	nsubj	887	899
168	juntas	juntas	ADJ	Gender=Fem|Number=Plur	167	amod	900	906
169	;	;	PUNCT	None	172	punct	907	908
170	&	&	CCONJ	None	172	cc	909	910
171	sem	sem	ADP	None	172	case	911	914
172	embargo	embargo	NOUN	Gender=Masc|Number=Sing	146	nmod	915	922
173	que	que	PRON	Gender=Masc|Number=Sing|PronType=Rel	175	obj	923	926
174	eu	eu	PRON	Case=Nom|Number=Sing|Person=1|PronType=Prs	175	nsubj	927	929
175	sabia	saber	VERB	Mood=Ind|Number=Sing|Person=1|Tense=Imp|VerbForm=Fin	172	acl:relcl	930	935
176	muito	muito	ADV	None	177	advmod	936	941
177	bem	bem	ADV	None	175	advmod	942	945
178	que	que	SCONJ	None	180	mark	946	949
179	naõ	naõ	ADV	Polarity=Neg	180	advmod	950	953
180	haviaõ	haver	VERB	Mood=Ind|Number=Sing|Person=1|Tense=Past|VerbForm=Fin	175	ccomp	954	960
181	de	de	SCONJ	None	182	mark	961	963
182	faltar	faltar	VERB	VerbForm=Inf	180	xcomp	964	970
183	homens	homem	NOUN	Gender=Masc|Number=Plur	182	obj	971	977
184	,	,	PUNCT	None	186	punct	978	979
185	que	que	SCONJ	None	186	mark	980	983
186	condemnassem	condemnar	VERB	Mood=Sub|Number=Plur|Person=3|Tense=Imp|VerbForm=Fin	175	conj	984	996
187	a	o	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	189	det	997	998
188	minha	meu	DET	Gender=Fem|Number=Sing|PronType=Prs	189	det	999	1004
189	resoluçaõ	resoluçaõ	NOUN	Gender=Fem|Number=Sing	186	obj	1005	1014
190	,	,	PUNCT	None	193	punct	1015	1016
191	&	&	CCONJ	None	193	cc	1017	1018
192	me	eu	PRON	Case=Acc|Number=Sing|Person=1|PronType=Prs	193	obj	1019	1021
193	chamassem	chamar	VERB	Mood=Sub|Number=Plur|Person=3|Tense=Imp|VerbForm=Fin	175	conj	1022	1031
194	temerario	temerario	ADJ	Gender=Masc|Number=Sing	193	xcomp	1032	1041
195	,	,	PUNCT	None	199	punct	1042	1043
196	não	não	ADV	Polarity=Neg	199	advmod	1044	1047
197	só	só	ADV	None	199	advmod	1048	1050
198	porque	porque	SCONJ	None	199	mark	1051	1057
199	dava	dar	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Imp|VerbForm=Fin	193	advcl	1058	1062
200	a	o	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	201	det	1063	1064
201	quinaquina	quinaquina	NOUN	Gender=Fem|Number=Sing	199	obj	1065	1075
202	em	em	ADP	None	204	case	1076	1078
203	huma	humo	ADJ	Gender=Fem|Number=Sing	204	amod	1079	1083
204	febre	febre	NOUN	Gender=Fem|Number=Sing	199	obl	1084	1089
205	,	,	PUNCT	None	209	punct	1090	1091
206	que	que	PRON	Gender=Fem|Number=Sing|PronType=Rel	209	nsubj	1092	1095
207	nem	nem	CCONJ	None	209	advmod	1096	1099
208	era	ser	AUX	Mood=Ind|Number=Sing|Person=3|Tense=Imp|VerbForm=Fin	209	cop	1100	1103
209	intermittente	intermittente	ADJ	Gender=Masc|Number=Sing	204	acl:relcl	1104	1117
210	,	,	PUNCT	None	212	punct	1118	1119
211	nem	nem	CCONJ	None	212	cc	1120	1123
212	entrava	entravar	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Imp|VerbForm=Fin	209	conj	1124	1131
213	com	com	ADP	None	214	case	1132	1135
214	tremor	tremor	NOUN	Gender=Masc|Number=Sing	212	obl	1136	1142
215	de	de	ADP	None	216	case	1143	1145
216	frio	frio	NOUN	Gender=Masc|Number=Sing	214	nmod	1146	1150
217	,	,	PUNCT	None	219	punct	1151	1152
218	que	que	PRON	Gender=Masc|Number=Sing|PronType=Rel	219	nsubj	1153	1156
219	saõ	sair	VERB	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	214	acl:relcl	1157	1160
220	os	o	DET	Definite=Def|Gender=Masc|Number=Plur|PronType=Art	221	det	1161	1163
221	requisitos	requisito	NOUN	Gender=Masc|Number=Plur	219	obj	1164	1174
222	essencialmente	essencialmente	ADV	None	223	advmod	1175	1189
223	necessarios	necessario	ADJ	Gender=Masc|Number=Plur	221	amod	1190	1201
224	para	para	SCONJ	None	225	mark	1202	1206
225	dar	dar	VERB	VerbForm=Inf	223	advcl	1207	1210
226	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	228	det	1211	1212
227	tal	tal	DET	Gender=Masc|Number=Sing|PronType=Ind	228	det	1213	1216
228	remedio	remedio	NOUN	Gender=Masc|Number=Sing	225	obj	1217	1224
229	com	com	ADP	None	230	case	1225	1228
230	acerto	acerto	NOUN	Gender=Masc|Number=Sing	225	obl	1229	1235
231	,	,	PUNCT	None	233	punct	1236	1237
232	&	&	CCONJ	None	233	cc	1238	1239
233	felicidade	felicidade	NOUN	Gender=Fem|Number=Sing	230	conj	1240	1250
234	;	;	PUNCT	None	237	punct	1251	1252
235	mas	mas	CCONJ	None	237	cc	1253	1256
236	porque	porque	SCONJ	None	237	mark	1257	1263
237	ajuntava	ajuntar	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Imp|VerbForm=Fin	219	conj	1264	1272
238	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	239	det	1273	1274
239	Bezoartico	Bezoartico	PROPN	Gender=Masc|Number=Sing	237	obj	1275	1285
240	com	com	ADP	None	242	case	1286	1289
241	a	o	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	242	det	1290	1291
242	quinaquina	quinaquina	NOUN	Gender=Fem|Number=Sing	237	iobj	1292	1302
243	.	.	PUNCT	None	13	punct	1303	1304

## Sentence 5:	Porèm como eu visse ao doente posto em taõ grande perigo , que se lhe naõ acudisse assim a rebater a qualidade venenosa da febre com o Bezoartico , como a extinguir , & fixar a fermentaçaõ febril dos crescimentos , avia certamente de morrer ; me resolvi a dar o Bezoartico , & quinaquina juntos , mayormente vendo que huma sezaõ era mayor que a outra , & por consequencia obrigado da extrema necessidade reputei as sobreditas sezões naõ como continuas eraõ , mas como intermittentes , & nesta supposiçaõ pondo de parte o medo , & sem fazer caso da maledicencia , receitei o cordeal seguinte . 
1	Porèm	porèm	INTJ	None	17	mark	0	5
2	como	como	ADV	None	4	advmod	6	10
3	eu	eu	PRON	Case=Nom|Number=Sing|Person=1|PronType=Prs	4	nsubj	11	13
4	visse	vir	VERB	Mood=Sub|Number=Sing|Person=3|Tense=Imp|VerbForm=Fin	1	advcl	14	19
5	ao	ao	ADP	None	6	case	20	22
6	doente	doente	NOUN	Gender=Masc|Number=Sing	4	obl	23	29
7	posto	posto	NOUN	Gender=Masc|Number=Sing	4	obj	30	35
8	em	em	ADP	None	11	case	36	38
9	taõ	ta	DET	Gender=Fem|Number=Sing|PronType=Art	11	det	39	42
10	grande	grande	ADJ	Gender=Masc|Number=Sing	11	amod	43	49
11	perigo	perigo	NOUN	Gender=Masc|Number=Sing	4	obl	50	56
12	,	,	PUNCT	None	4	punct	57	58
13	que	que	SCONJ	None	17	mark	59	62
14	se	se	PRON	Case=Acc|Number=Sing|PronType=Prs	17	nsubj	63	65
15	lhe	ele	PRON	Case=Dat|Gender=Masc|Number=Sing|Person=3|PronType=Prs	17	iobj	66	69
16	naõ	naõ	ADV	Polarity=Neg	17	advmod	70	73
17	acudisse	acudir	VERB	Mood=Sub|Number=Sing|Person=3|Tense=Imp|VerbForm=Fin	0	root	74	82
18	assim	assim	ADV	None	17	advmod	83	88
19	a	a	SCONJ	None	20	mark	89	90
20	rebater	rebater	VERB	VerbForm=Inf	17	xcomp	91	98
21	a	o	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	22	det	99	100
22	qualidade	qualidade	NOUN	Gender=Fem|Number=Sing	20	obj	101	110
23	venenosa	venenoso	ADJ	Gender=Fem|Number=Sing	22	amod	111	119
24	da	da	ADP	None	25	case	120	122
25	febre	febre	NOUN	Gender=Fem|Number=Sing	22	nmod	123	128
26	com	com	ADP	None	28	case	129	132
27	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	28	det	133	134
28	Bezoartico	Bezoartico	PROPN	Gender=Masc|Number=Sing	20	obl	135	145
29	,	,	PUNCT	None	32	punct	146	147
30	como	como	SCONJ	None	32	mark	148	152
31	a	a	SCONJ	None	32	mark	153	154
32	extinguir	extinguir	VERB	VerbForm=Inf	20	advcl	155	164
33	,	,	PUNCT	None	32	punct	165	166
34	&	&	CCONJ	None	35	cc	167	168
35	fixar	fixar	VERB	VerbForm=Inf	20	conj	169	174
36	a	o	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	37	det	175	176
37	fermentaçaõ	fermentaçaõ	NOUN	Gender=Fem|Number=Sing	35	obj	177	188
38	febril	febril	ADJ	Gender=Fem|Number=Sing	37	amod	189	195
39	dos	dos	ADP	None	40	case	196	199
40	crescimentos	crescimento	NOUN	Gender=Masc|Number=Plur	37	nmod	200	212
41	,	,	PUNCT	None	42	punct	213	214
42	avia	aviar	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Imp|VerbForm=Fin	17	conj	215	219
43	certamente	certamente	ADV	None	42	advmod	220	230
44	de	de	SCONJ	None	45	mark	231	233
45	morrer	morrer	VERB	VerbForm=Inf	42	xcomp	234	240
46	;	;	PUNCT	None	48	punct	241	242
47	me	eu	PRON	Case=Acc|Number=Sing|Person=1|PronType=Prs	48	obj	243	245
48	resolvi	resolver	VERB	Mood=Ind|Number=Sing|Person=1|Tense=Past|VerbForm=Fin	42	conj	246	253
49	a	a	SCONJ	None	50	mark	254	255
50	dar	dar	VERB	VerbForm=Inf	48	xcomp	256	259
51	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	52	det	260	261
52	Bezoartico	Bezoartico	PROPN	Gender=Masc|Number=Sing	50	obj	262	272
53	,	,	PUNCT	None	55	punct	273	274
54	&	&	CCONJ	None	55	cc	275	276
55	quinaquina	quinaquino	ADJ	Gender=Fem|Number=Sing	56	conj	277	287
