## File:	AAGM-Parte 2 Capitulo 13_pt_pt-BR.tmx

## Sentence 1:	CAPÍTULO XIII .
1	CAPÍTULO	CAPITULO	capítulo	NOUN	Gender=Masc|Number=Sing	0	root	0	8
1	Estes	Estes	este	DET	Gender=Masc|Number=Plur|PronType=Dem	2	det	0	5
2	pós	pós	pós	NOUN	Gender=Masc|Number=Plur	4	nsubj	6	9
3	não	naõ	não	ADV	Polarity=Neg	4	advmod	10	13
4	evacuam	evacuaõ	evacuar	VERB	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	0	root	14	21
5	,	,	,	PUNCT	None	7	punct	22	23
6	é	verdade	ser	AUX	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	7	cop	24	25
7	verdade	verdade	verdade	NOUN	Gender=Fem|Number=Sing	4	parataxis	26	33
8	,	,	,	PUNCT	None	12	punct	34	35
9	tanto	tanto	tanto	ADV	None	12	cc	36	41
10	como	como	como	ADP	None	12	case	42	46
11	um	hum	um	DET	Definite=Ind|Gender=Masc|Number=Sing|PronType=Art	12	det	47	49
12	laxante	laxante	laxante	NOUN	Gender=Masc|Number=Sing	4	obl	50	57
13	,	,	,	PUNCT	None	16	punct	58	59
14	mas	mas	mas	CCONJ	None	16	cc	60	63
15	eles	elles	eles	PRON	Case=Nom|Gender=Masc|Number=Plur|Person=3|PronType=Prs	16	nsubj	64	68
16	conservam	conservaõ	conservar	VERB	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	4	conj	69	78
17	o	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	18	det	79	80
18	ventre	ventre	ventre	NOUN	Gender=Masc|Number=Sing	16	obj	81	87
19	livre	livre	livre	ADJ	Gender=Masc|Number=Sing	18	amod	88	93
20	,	,	,	PUNCT	None	21	punct	94	95
21	desfazem	desfazem	desfazer	VERB	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	4	conj	96	104
22	,	,	,	PUNCT	None	24	punct	105	106
23	e	e	e	CCONJ	None	24	cc	107	108
24	despegam	despegaõ	despegar	VERB	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	4	conj	109	117
25	as	as	o	DET	Definite=Def|Gender=Fem|Number=Plur|PronType=Art	26	det	118	120
26	matérias	materias	matéria	NOUN	Gender=Fem|Number=Plur	24	obj	121	129
27	;	;	;	PUNCT	None	31	punct	130	131
28	e	e	e	CCONJ	None	31	cc	132	133
29	a	a	o	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	31	det	134	135
30	pouca	pouca	pouco	DET	Gender=Fem|Number=Sing|PronType=Ind	31	det	136	141
31	evacuação	evacuaçaõ	evacuação	NOUN	Gender=Fem|Number=Sing	36	nsubj	142	151
32	,	,	,	PUNCT	None	34	punct	152	153
33	que	que	que	PRON	Gender=Fem|Number=Plur|PronType=Rel	34	nsubj	154	157
34	produzem	produzem	produzir	VERB	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	31	acl:relcl	158	166
35	,	,	,	PUNCT	None	34	punct	167	168
36	alivia	allivia	aliviar	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	4	conj	169	175
37	infinitamente	infinitamente	infinitamente	ADV	None	36	advmod	176	189
38	o	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	39	det	190	191
39	doente	doente	doente	NOUN	Gender=Masc|Number=Sing	36	obj	192	198
40	,	,	,	PUNCT	None	41	punct	199	200
41	diminui	diminue	diminuir	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	36	conj	201	208
42	a	a	o	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	43	det	209	210
43	tesura	tesura	tesura	NOUN	Gender=Fem|Number=Sing	41	obj	211	217
44	,	,	,	PUNCT	None	47	punct	218	219
45	e	e	e	CCONJ	None	47	cc	220	221
46	a	a	o	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	47	det	222	223
47	elevação	elevaçaõ	elevação	NOUN	Gender=Fem|Number=Sing	39	conj	224	232
48	do	do	do	ADP	None	49	case	233	235
49	ventre	ventre	ventre	NOUN	Gender=Masc|Number=Sing	47	nmod	236	242
50	,	,	,	PUNCT	None	52	punct	243	244
51	e	e	e	CCONJ	None	52	cc	245	246
52	prepara	prepara	preparar	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	4	conj	247	254
53	os	os	o	DET	Definite=Def|Gender=Masc|Number=Plur|PronType=Art	54	det	255	257
54	humores	humores	homer	NOUN	Gender=Masc|Number=Plur	52	obj	258	265
55	para	para	para	ADP	None	57	case	266	270
56	o	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	57	det	271	272
57	remédio	remedio	remédio	NOUN	Gender=Masc|Number=Sing	52	iobj	273	280
58	purgante	purgante	purgante	ADJ	Gender=Masc|Number=Sing	57	amod	281	289
59	.	.	.	PUNCT	None	4	punct	290	291

## Sentence 24:	Eu também me tenho achado muito bem em semelhantes circunstâncias , com o deitar um grão de tártaro emético em três , ou quatro libras de água , e fazer beber ao doente esta água assim preparada em ar de vomitório , tomada em forma de tisana .
1	Eu	Eu	eu	PRON	Case=Nom|Number=Sing|Person=1|PronType=Prs	5	nsubj	0	2
2	também	tambem	também	ADV	None	5	advmod	3	9
3	me	me	eu	PRON	Case=Acc|Number=Sing|Person=1|PronType=Prs	5	obj	10	12
4	tenho	tenho	ter	AUX	Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin	5	aux	13	18
5	achado	achado	achado	VERB	VerbForm=Part	0	root	19	25
6	muito	muito	muito	ADV	None	7	advmod	26	31
7	bem	bem	bem	ADV	None	5	advmod	32	35
8	em	em	em	ADP	None	10	case	36	38
9	semelhantes	similhantes	semelhante	ADJ	Gender=Fem|Number=Plur	10	amod	39	50
10	circunstâncias	circunstancias	circunstância	NOUN	Gender=Fem|Number=Plur	5	obl	51	65
11	,	,	,	PUNCT	None	14	punct	66	67
12	com	com	com	SCONJ	None	14	mark	68	71
13	o	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	14	det	72	73
14	deitar	deitar	deitar	VERB	VerbForm=Inf	5	advcl	74	80
15	um	hum	um	DET	Definite=Ind|Gender=Masc|Number=Sing|PronType=Art	16	det	81	83
16	grão	grão	grão	NOUN	Gender=Masc|Number=Sing	14	obj	84	88
17	de	de	de	ADP	None	18	case	89	91
18	tártaro	tartaro	tártaro	NOUN	Gender=Masc|Number=Sing	16	nmod	92	99
19	emético	emetico	emético	ADJ	Gender=Masc|Number=Sing	18	amod	100	107
20	em	em	em	ADP	None	25	case	108	110
21	três	tres	três	NUM	NumType=Card	25	nummod	111	115
22	,	,	,	PUNCT	None	24	punct	116	117
23	ou	ou	ou	CCONJ	None	24	cc	118	120
24	quatro	quatro	quatro	NUM	NumType=Card	21	conj	121	127
25	libras	libras	libra	NOUN	Gender=Fem|Number=Plur	16	nmod	128	134
26	de	de	de	ADP	None	27	case	135	137
27	água	agoa	água	NOUN	Gender=Fem|Number=Sing	25	nmod	138	142
28	,	,	,	PUNCT	None	30	punct	143	144
29	e	e	e	CCONJ	None	30	cc	145	146
30	fazer	fazer	fazer	VERB	VerbForm=Inf	14	conj	147	152
31	beber	beber	beber	VERB	VerbForm=Inf	30	xcomp	153	158
32	ao	ao	ao	ADP	None	33	case	159	161
33	doente	doente	doente	NOUN	Gender=Masc|Number=Sing	31	obl	162	168
34	esta	esta	este	DET	Gender=Fem|Number=Sing|PronType=Dem	35	det	169	173
35	água	agoa	água	NOUN	Gender=Fem|Number=Sing	31	obj	174	178
36	assim	assim	assim	ADV	None	37	advmod	179	184
37	preparada	preparada	preparar	VERB	Gender=Fem|Number=Sing|VerbForm=Part	35	acl	185	194
38	em	em	em	ADP	None	39	case	195	197
39	ar	ar	ar	NOUN	Gender=Masc|Number=Sing	37	obl	198	200
40	de	de	de	ADP	None	41	case	201	203
41	vomitório	vomitotio	vomitório	NOUN	Gender=Masc|Number=Sing	39	nmod	204	213
42	,	,	,	PUNCT	None	43	punct	214	215
43	tomada	tomada	tomar	VERB	Gender=Fem|Number=Sing|VerbForm=Part	39	acl	216	222
44	em	em	em	ADP	None	45	case	223	225
45	forma	forma	forma	NOUN	Gender=Fem|Number=Sing	43	obl	226	231
46	de	de	de	ADP	None	47	case	232	234
47	tisana	tisana	tisana	NOUN	Gender=Fem|Number=Sing	45	nmod	235	241
48	.	.	.	PUNCT	None	5	punct	242	243

## Sentence 25:	Este remédio fundia , e fazia evacuar as matérias por baixo , e produzia o efeito de um laxante , ou com pouca diferença , sem ter os seus inconvenientes .
1	Este	Este	este	DET	Gender=Masc|Number=Sing|PronType=Dem	2	det	0	4
2	remédio	remedio	remédio	NOUN	Gender=Masc|Number=Sing	3	nsubj	5	12
3	fundia	fundia	fundir	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Imp|VerbForm=Fin	0	root	13	19
4	,	,	,	PUNCT	None	6	punct	20	21
5	e	e	e	CCONJ	None	6	cc	22	23
6	fazia	fazia	fazer	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Imp|VerbForm=Fin	3	conj	24	29
7	evacuar	evacuar	evacuar	VERB	VerbForm=Inf	6	xcomp	30	37
8	as	as	o	DET	Definite=Def|Gender=Fem|Number=Plur|PronType=Art	9	det	38	40
9	matérias	materias	matéria	NOUN	Gender=Fem|Number=Plur	7	obj	41	49
10	por	por	por	ADP	None	11	case	50	53
11	baixo	baixo	baixo	NOUN	Gender=Masc|Number=Sing	7	obl	54	59
12	,	,	,	PUNCT	None	14	punct	60	61
13	e	e	e	CCONJ	None	14	cc	62	63
14	produzia	produzia	produzir	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Imp|VerbForm=Fin	3	conj	64	72
15	o	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	16	det	73	74
16	efeito	effeito	efeito	NOUN	Gender=Masc|Number=Sing	14	obj	75	81
17	de	de	de	ADP	None	19	case	82	84
18	um	hum	um	DET	Definite=Ind|Gender=Masc|Number=Sing|PronType=Art	19	det	85	87
19	laxante	laxante	laxante	NOUN	Gender=Masc|Number=Sing	16	nmod	88	95
20	,	,	,	PUNCT	None	24	punct	96	97
21	ou	ou	ou	CCONJ	None	24	cc	98	100
22	com	com	com	ADP	None	24	case	101	104
23	pouca	pouca	pouco	DET	Gender=Fem|Number=Sing|PronType=Ind	24	det	105	110
24	diferença	diferença	diferença	NOUN	Gender=Fem|Number=Sing	19	conj	111	120
25	,	,	,	PUNCT	None	27	punct	121	122
26	sem	sem	sem	SCONJ	None	27	mark	123	126
27	ter	ter	ter	VERB	VerbForm=Inf	14	advcl	127	130
28	os	os	o	DET	Definite=Def|Gender=Masc|Number=Plur|PronType=Art	30	det	131	133
29	seus	seus	seu	DET	Gender=Masc|Number=Plur|PronType=Prs	30	det	134	138
30	inconvenientes	inconvenientes	inconveniente	NOUN	Gender=Masc|Number=Plur	27	obj	139	153
31	.	.	.	PUNCT	None	3	punct	154	155

## Sentence 26:	Quando a febre tiver diminuído sensivelmente , purgar-se-á o doente todos os dois , ou três dias , com o laxante do N. 14. , e nos dias em que se não purgar dar-se-lhe-ão os pós do N. 17 .
1	Quando	Quando	quando	SCONJ	None	5	mark	0	6
2	a	a	o	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	3	det	7	8
3	febre	febre	febre	NOUN	Gender=Fem|Number=Sing	5	nsubj	9	14
4	tiver	tiver	ter	AUX	Mood=Sub|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin	5	aux	15	20
5	diminuído	diminuido	diminuir	VERB	VerbForm=Part	8	advcl	21	30
6	sensivelmente	sensivelmente	sensivelmente	ADV	None	5	advmod	31	44
7	,	,	,	PUNCT	None	5	punct	45	46
8	purgar-se-á	purgar-se-ha	purgar-sar	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin	0	root	47	58
9	o	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	10	det	59	60
10	doente	doente	doente	NOUN	Gender=Masc|Number=Sing	8	obj	61	67
11	todos	todos	todo	DET	Gender=Masc|Number=Plur|PronType=Tot	13	det	68	73
12	os	os	o	DET	Definite=Def|Gender=Masc|Number=Plur|PronType=Art	11	fixed	74	76
13	dois	dous	dois	NUM	NumType=Card	8	nsubj	77	81
14	,	,	,	PUNCT	None	17	punct	82	83
15	ou	ou	ou	CCONJ	None	17	cc	84	86
16	três	tres	três	NUM	NumType=Card	17	nummod	87	91
17	dias	dias	dia	NOUN	Gender=Masc|Number=Plur	13	conj	92	96
18	,	,	,	PUNCT	None	21	punct	97	98
19	com	com	com	ADP	None	21	case	99	102
20	o	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	21	det	103	104
21	laxante	laxante	laxante	NOUN	Gender=Masc|Number=Sing	13	nmod	105	112
22	do	do	do	ADP	None	23	case	113	115
23	N.	N.	nenhor	NOUN	Abbr=Yes|Gender=Masc|Number=Sing	21	nmod	116	118
24	14.	14.	14.	NUM	NumType=Card	23	nummod	119	122
25	,	,	,	PUNCT	None	28	punct	123	124
26	e	e	e	CCONJ	None	28	cc	125	126
27	nos	nos	nós	PRON	Case=Acc|Number=Plur|Person=1|PronType=Prs	28	det	127	130
28	dias	dias	dia	NOUN	Gender=Masc|Number=Plur	21	conj	131	135
29	em	em	em	ADP	None	30	case	136	138
30	que	que	que	PRON	Gender=Masc|Number=Plur|PronType=Rel	34	obl	139	142
31	se	se	se	SCONJ	None	33	mark	143	145
32	não	naõ	não	ADV	Polarity=Neg	33	advmod	146	149
33	purgar	purgar	purgar	VERB	Mood=Sub|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin	28	acl	150	156
34	dar-se-lhe-ão	dar-se-lhe-haõ	dar-se-lhar	VERB	Mood=Sub|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	28	acl:relcl	157	170
35	os	os	o	DET	Definite=Def|Gender=Masc|Number=Plur|PronType=Art	36	det	171	173
36	pós	pós	pós	NOUN	Gender=Masc|Number=Plur	34	nsubj	174	177
37	do	do	do	ADP	None	38	case	178	180
38	N.	N.	nenhor	NOUN	Abbr=Yes|Gender=Masc|Number=Sing	36	nmod	181	183
39	17	17	17	NUM	NumType=Card	38	nummod	184	186
40	.	.	.	PUNCT	None	8	punct	187	188

## Sentence 27:	Usando destes meios , cessará a febre lá para os treze , ou quatorze dias da doença ; tornar-se-á então a purgar o doente com o laxante do N. 14. , e quando a febre tiver parado , pôr-se-á na dieta dos convalescentes .
1	Usando	Usando	usar	VERB	VerbForm=Ger	5	advcl	0	6
2	destes	destes	deste	DET	Gender=Masc|Number=Plur|PronType=Ind	3	det	7	13
3	meios	meios	meio	NOUN	Gender=Masc|Number=Plur	1	obj	14	19
4	,	,	,	PUNCT	None	1	punct	20	21
5	cessará	cessará	cessar	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin	0	root	22	29
6	a	a	o	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	7	det	30	31
7	febre	febre	febre	NOUN	Gender=Fem|Number=Sing	5	obj	32	37
8	lá	lá	lá	ADV	None	5	advmod	38	40
9	para	para	para	ADP	None	11	case	41	45
10	os	os	o	DET	Definite=Def|Gender=Masc|Number=Plur|PronType=Art	11	det	46	48
11	treze	treze	treze	NUM	NumType=Card	5	obl	49	54
12	,	,	,	PUNCT	None	15	punct	55	56
13	ou	ou	ou	CCONJ	None	15	cc	57	59
14	quatorze	quatorze	quatorze	NUM	NumType=Card	15	nummod	60	68
15	dias	dias	dia	NOUN	Gender=Masc|Number=Plur	11	conj	69	73
16	da	da	da	ADP	None	17	case	74	76
17	doença	doença	doença	NOUN	Gender=Fem|Number=Sing	15	nmod	77	83
18	;	;	;	PUNCT	None	19	punct	84	85
19	tornar-se-á	tornar-se-ha	tornar-sar	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	5	conj	86	97
20	então	entaõ	então	ADV	None	19	advmod	98	103
21	a	a	a	SCONJ	None	22	mark	104	105
22	purgar	purgar	purgar	VERB	VerbForm=Inf	19	xcomp	106	112
23	o	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	24	det	113	114
24	doente	doente	doente	NOUN	Gender=Masc|Number=Sing	22	obj	115	121
25	com	com	com	ADP	None	27	case	122	125
26	o	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	27	det	126	127
27	laxante	laxante	laxante	NOUN	Gender=Masc|Number=Sing	22	obl	128	135
28	do	do	do	ADP	None	29	case	136	138
29	N.	N.	nenhor	NOUN	Abbr=Yes|Gender=Masc|Number=Sing	27	nmod	139	141
30	14.	14.	14.	NUM	NumType=Card	29	nummod	142	145
31	,	,	,	PUNCT	None	39	punct	146	147
32	e	e	e	CCONJ	None	39	cc	148	149
33	quando	quando	quando	ADV	None	37	advmod	150	156
34	a	a	o	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	35	det	157	158
35	febre	febre	febre	NOUN	Gender=Fem|Number=Sing	37	nsubj	159	164
36	tiver	tiver	ter	AUX	Mood=Sub|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin	37	aux	165	170
37	parado	parado	parar	VERB	VerbForm=Part	39	advcl	171	177
38	,	,	,	PUNCT	None	37	punct	178	179
39	pôr-se-á	pôr-se-ha	pôr-se-ar	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin	5	conj	180	188
40	na	na	ela	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	41	det	189	191
41	dieta	dieta	dieta	NOUN	Gender=Fem|Number=Sing	39	obj	192	197
42	dos	dos	dos	ADP	None	43	case	198	201
43	convalescentes	convalescentes	convalescente	NOUN	Gender=Masc|Number=Plur	41	nmod	202	216
44	.	.	.	PUNCT	None	5	punct	217	218

## Sentence 28:	Se no tempo da convalescença se não restabelecer a vontade de comer , se o doente tiver trabalho em recobrar suas forças , isto é uma prova de que ainda lhe resta um fermento de matérias podres nas primeiras vias ; repetir-se-á pois o laxante do N. 14. , e no dia seguinte pela manhã tomará o doente uma oitava de boa quina em pó , e comerá logo imediatamente uma sopa ; o que irá continuando por três dias seguidos , ou um dia sim outro não .
1	Se	Se	se	SCONJ	None	8	mark	0	2
2	no	no	ele	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	3	det	3	5
3	tempo	tempo	tempo	NOUN	Gender=Masc|Number=Sing	27	nmod	6	11
4	da	da	da	ADP	None	5	case	12	14
5	convalescença	convalescença	convalescença	NOUN	Gender=Fem|Number=Sing	3	nmod	15	28
6	se	se	se	SCONJ	None	8	mark	29	31
7	não	naõ	não	ADV	Polarity=Neg	8	advmod	32	35
8	restabelecer	restabelecer	restabelecer	VERB	Mood=Sub|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin	3	acl	36	48
9	a	a	o	DET	Definite=Def|Gender=Fem|Number=Sing|PronType=Art	10	det	49	50
10	vontade	vontade	vontade	NOUN	Gender=Fem|Number=Sing	8	obj	51	58
11	de	de	de	SCONJ	None	12	mark	59	61
12	comer	comer	comer	VERB	Number=Sing|Person=3|VerbForm=Inf	10	acl	62	67
13	,	,	,	PUNCT	None	12	punct	68	69
14	se	se	se	SCONJ	None	17	mark	70	72
15	o	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	16	det	73	74
16	doente	doente	doente	NOUN	Gender=Masc|Number=Sing	17	nsubj	75	81
17	tiver	tiver	ter	VERB	Mood=Sub|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin	8	advcl	82	87
18	trabalho	trabalho	trabalho	NOUN	Gender=Masc|Number=Sing	17	obj	88	96
19	em	em	em	SCONJ	None	20	mark	97	99
20	recobrar	recobrar	recobrar	VERB	Number=Sing|Person=3|VerbForm=Inf	17	advcl	100	108
21	suas	suas	seu	DET	Gender=Fem|Number=Plur|PronType=Prs	22	det	109	113
22	forças	forças	força	NOUN	Gender=Fem|Number=Plur	20	obj	114	120
23	,	,	,	PUNCT	None	17	punct	121	122
24	isto	isto	isto	PRON	Gender=Masc|Number=Sing|PronType=Dem	27	nsubj	123	127
25	é	he	ser	AUX	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	27	cop	128	129
26	uma	huma	um	DET	Definite=Ind|Gender=Fem|Number=Sing|PronType=Art	27	det	130	133
27	prova	prova	prova	NOUN	Gender=Fem|Number=Sing	0	root	134	139
28	de	de	de	SCONJ	None	32	mark	140	142
29	que	que	que	SCONJ	None	32	mark	143	146
30	ainda	ainda	ainda	ADV	None	32	advmod	147	152
31	lhe	lhe	ele	PRON	Case=Dat|Gender=Masc|Number=Sing|Person=3|PronType=Prs	32	iobj	153	156
32	resta	resta	restar	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	27	acl	157	162
33	um	hum	um	DET	Definite=Ind|Gender=Masc|Number=Sing|PronType=Art	34	det	163	165
34	fermento	fermento	fermento	NOUN	Gender=Masc|Number=Sing	32	nsubj	166	174
35	de	de	de	ADP	None	36	case	175	177
36	matérias	materias	matéria	NOUN	Gender=Fem|Number=Plur	34	nmod	178	186
37	podres	podres	podre	ADJ	Gender=Fem|Number=Plur	36	amod	187	193
38	nas	nas	elas	DET	Definite=Def|Gender=Fem|Number=Plur|PronType=Art	40	case	194	197
39	primeiras	primeiras	primeiro	ADJ	Gender=Fem|NumType=Ord|Number=Plur	40	amod	198	207
40	vias	vias	via	NOUN	Gender=Fem|Number=Plur	32	obl	208	212
41	;	;	;	PUNCT	None	42	punct	213	214
42	repetir-se-á	repetir-se-ha	repetir-sar	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	27	conj	215	227
43	pois	pois	pois	SCONJ	None	45	mark	228	232
44	o	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	45	det	233	234
45	laxante	laxante	laxante	NOUN	Gender=Masc|Number=Sing	42	nsubj	235	242
46	do	do	do	ADP	None	47	case	243	245
47	N.	N.	nenhor	NOUN	Abbr=Yes|Gender=Masc|Number=Sing	45	nmod	246	248
48	14.	14.	14.	NUM	NumType=Card	47	nummod	249	252
49	,	,	,	PUNCT	None	56	punct	253	254
50	e	e	e	CCONJ	None	56	cc	255	256
51	no	no	ele	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	52	case	257	259
52	dia	dia	dia	NOUN	Gender=Masc|Number=Sing	56	obl	260	263
53	seguinte	seguinte	seguinte	ADJ	Gender=Masc|Number=Sing	52	amod	264	272
54	pela	pela	pela	ADP	None	55	case	273	277
55	manhã	manhã	manhã	NOUN	Gender=Fem|Number=Sing	52	nmod	278	283
56	tomará	tomará	tomar	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin	42	conj	284	290
57	o	o	o	DET	Definite=Def|Gender=Masc|Number=Sing|PronType=Art	58	det	291	292
58	doente	doente	doente	NOUN	Gender=Masc|Number=Sing	56	obj	293	299
59	uma	huma	um	DET	Definite=Ind|Gender=Fem|Number=Sing|PronType=Art	60	det	300	303
60	oitava	oitava	oitavo	ADJ	Gender=Fem|NumType=Ord|Number=Sing	56	obj	304	310
61	de	de	de	ADP	None	63	case	311	313
62	boa	boa	bom	ADJ	Gender=Fem|Number=Sing	63	amod	314	317
63	quina	quina	quina	NOUN	Gender=Fem|Number=Sing	60	obl	318	323
64	em	em	em	ADP	None	65	case	324	326
65	pó	pó	pó	NOUN	Gender=Masc|Number=Sing	63	nmod	327	329
66	,	,	,	PUNCT	None	68	punct	330	331
67	e	e	e	CCONJ	None	68	cc	332	333
68	comerá	comerá	comer	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin	56	conj	334	340
69	logo	logo	logo	ADV	None	68	advmod	341	345
70	imediatamente	immediatamente	imediatamente	ADV	None	68	advmod	346	359
71	uma	huma	um	DET	Definite=Ind|Gender=Fem|Number=Sing|PronType=Art	72	det	360	363
72	sopa	sopa	sopa	NOUN	Gender=Fem|Number=Sing	68	obj	364	368
73	;	;	;	PUNCT	None	68	punct	369	370
74	o	o	o	PRON	Gender=Masc|Number=Sing|PronType=Dem	42	appos	371	372
75	que	que	que	PRON	Gender=Masc|Number=Sing|PronType=Rel	77	nsubj	373	376
76	irá	irá	ir	AUX	Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin	77	aux	377	380
77	continuando	continuando	continuar	VERB	VerbForm=Ger	74	acl:relcl	381	392
78	por	por	por	ADP	None	80	case	393	396
79	três	tres	três	NUM	NumType=Card	80	nummod	397	401
80	dias	dias	dia	NOUN	Gender=Masc|Number=Plur	77	obl	402	406
81	seguidos	seguidos	seguir	VERB	Gender=Masc|Number=Plur|VerbForm=Part	80	acl	407	415
82	,	,	,	PUNCT	None	87	punct	416	417
83	ou	ou	ou	CCONJ	None	87	cc	418	420
84	um	hum	um	NUM	NumType=Card	85	nummod	421	423
85	dia	dia	dia	NOUN	Gender=Masc|Number=Sing	87	nmod	424	427
86	sim	fim	sim	ADV	None	87	advmod	428	431
87	outro	outro	outro	DET	Gender=Masc|Number=Sing|PronType=Ind	80	conj	432	437
88	não	naõ	não	ADV	None	87	advmod	438	441
89	.	.	.	PUNCT	None	27	punct	442	443

## Sentence 29:	É certo , que este remédio lhe tornará a dar vontade de comer , lhe fará recobrar suas forças , e impedirá o recair ; por que é preciso observar , que os convalescentes , que não são reservados , ou acautelados sobre a quantidade , ou sobre a qualidade dos alimentos que tomam , que se expõem muito cedo ao frio , à chuva , ou à humidade , e que desprezam o tomar alguma porção de Quina , recaem muitíssimas vezes , ou pelo menos são atacados de febres intermitentes , principalmente se a febre , de que eles eram atacados , for da espécie daquelas , que se chamam remitentes .
1	É	He	ser	AUX	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	2	cop	0	1
2	certo	certo	certo	ADJ	Gender=Masc|Number=Sing	0	root	2	7
3	,	,	,	PUNCT	None	8	punct	8	9
4	que	que	que	SCONJ	None	8	mark	10	13
5	este	este	este	DET	Gender=Masc|Number=Sing|PronType=Dem	6	det	14	18
6	remédio	remedio	remédio	NOUN	Gender=Masc|Number=Sing	8	nsubj	19	26
7	lhe	lhe	ele	PRON	Case=Dat|Gender=Masc|Number=Sing|Person=3|PronType=Prs	8	iobj	27	30
8	tornará	tornará	tornar	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin	2	ccomp	31	38
9	a	a	a	SCONJ	None	10	mark	39	40
10	dar	dar	dar	VERB	VerbForm=Inf	8	xcomp	41	44
11	vontade	vontade	vontade	NOUN	Gender=Fem|Number=Sing	10	obj	45	52
12	de	de	de	SCONJ	None	13	mark	53	55
13	comer	comer	comer	VERB	VerbForm=Inf	11	acl	56	61
14	,	,	,	PUNCT	None	16	punct	62	63
15	lhe	lhe	ele	PRON	Case=Dat|Gender=Masc|Number=Sing|Person=3|PronType=Prs	16	iobj	64	67
16	fará	fará	fazer	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin	10	conj	68	72
17	recobrar	recobrar	recobrar	VERB	VerbForm=Inf	16	xcomp	73	81
18	suas	suas	seu	DET	Gender=Fem|Number=Plur|PronType=Prs	19	det	82	86
19	forças	forças	força	NOUN	Gender=Fem|Number=Plur	17	obj	87	93
20	,	,	,	PUNCT	None	22	punct	94	95
21	e	e	e	CCONJ	None	22	cc	96	97
22	impedirá	impedirá	impedir	VERB	Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin	16	conj	98	106
